ticker,name,sector,market
4892.T,サイフューズ,医薬品,グロース
4893.T,ノイルイミューン・バイオテック,医薬品,グロース
4894.T,クオリプス,医薬品,グロース
4896.T,ケイファーマ,医薬品,グロース
4901.T,富士フイルムホールディングス,化学,プライム
4902.T,コニカミノルタ,電気機器,プライム
4911.T,資生堂,化学,プライム
4912.T,ライオン,化学,プライム
4914.T,高砂香料工業,化学,プライム
4917.T,マンダム,化学,プライム
4918.T,アイビー化粧品,化学,スタンダード
4919.T,ミルボン,化学,プライム
4920.T,日本色材工業研究所,化学,スタンダード
4922.T,コーセーホールディングス,化学,プライム
4923.T,コタ,化学,プライム
4925.T,ハーバー研究所,化学,スタンダード
4926.T,シーボン,化学,スタンダード
4927.T,ポーラ・オルビスホールディングス,化学,プライム
4928.T,ノエビアホールディングス,化学,プライム
4929.T,アジュバンホールディングス,化学,スタンダード
4931.T,新日本製薬,化学,プライム
4932.T,アルマード,化学,スタンダード
4933.T,Ｉ－ｎｅ,化学,プライム
4934.T,プレミアアンチエイジング,化学,グロース
4935.T,リベルタ,化学,スタンダード
4936.T,アクシージア,化学,スタンダード
4937.T,Ｗａｑｏｏ,化学,グロース
4951.T,エステー,化学,プライム
4956.T,コニシ,化学,プライム
4957.T,ヤスハラケミカル,化学,スタンダード
4958.T,長谷川香料,化学,プライム
4960.T,ケミプロ化成,化学,スタンダード
4966.T,上村工業,化学,スタンダード
4967.T,小林製薬,化学,プライム
4968.T,荒川化学工業,化学,プライム
4970.T,東洋合成工業,化学,スタンダード
4971.T,メック,化学,プライム
4972.T,綜研化学,化学,スタンダード
4973.T,日本高純度化学,化学,プライム
4974.T,タカラバイオ,化学,プライム
4975.T,ＪＣＵ,化学,プライム
4976.T,東洋ドライルーブ,化学,スタンダード
4977.T,新田ゼラチン,化学,スタンダード
4978.T,リプロセル,化学,グロース
4979.T,ＯＡＴアグリオ,化学,スタンダード
4980.T,デクセリアルズ,化学,プライム
4985.T,アース製薬,化学,プライム
4990.T,昭和化学工業,化学,スタンダード
4992.T,北興化学工業,化学,スタンダード
4994.T,大成ラミックグループ,化学,スタンダード
4996.T,クミアイ化学工業,化学,プライム
4997.T,日本農薬,化学,プライム
4998.T,フマキラー,化学,スタンダード
5010.T,日本精蝋,石油・石炭製品,スタンダード
5011.T,ニチレキグループ,石油・石炭製品,プライム
5013.T,ユシロ,石油・石炭製品,スタンダード
5015.T,ビーピー・カストロール,石油・石炭製品,スタンダード
5016.T,ＪＸ金属,非鉄金属,プライム
5018.T,ＭＯＲＥＳＣＯ,石油・石炭製品,スタンダード
5019.T,出光興産,石油・石炭製品,プライム
5020.T,ＥＮＥＯＳホールディングス,石油・石炭製品,プライム
5021.T,コスモエネルギーホールディングス,石油・石炭製品,プライム
5025.T,マーキュリー,情報・通信業,グロース
5026.T,トリプルアイズ,情報・通信業,グロース
5027.T,ＡｎｙＭｉｎｄ　Ｇｒｏｕｐ,情報・通信業,グロース
5028.T,セカンドサイトアナリティカ,情報・通信業,グロース
5029.T,サークレイス,情報・通信業,グロース
5031.T,モイ,情報・通信業,グロース
5032.T,ＡＮＹＣＯＬＯＲ,情報・通信業,プライム
5033.T,ヌーラボ,情報・通信業,グロース
5034.T,ｕｎｅｒｒｙ,情報・通信業,グロース
5035.T,ＨＯＵＳＥＩ,情報・通信業,グロース
5036.T,日本ビジネスシステムズ,情報・通信業,プライム
5038.T,ｅＷｅＬＬ,情報・通信業,グロース
5071.T,ヴィス,サービス業,スタンダード
5074.T,テスホールディングス,建設業,プライム
5076.T,インフロニア・ホールディングス,建設業,プライム
50765.T,インフロニア・ホールディングス第１回社債型種類株式,建設業,プライム
5078.T,セレコーポレーション,建設業,スタンダード
5079.T,ノバック,建設業,スタンダード
5101.T,横浜ゴム,ゴム製品,プライム
5103.T,昭和ホールディングス,ゴム製品,スタンダード
5105.T,ＴＯＹＯ　ＴＩＲＥ,ゴム製品,プライム
5108.T,ブリヂストン,ゴム製品,プライム
5110.T,住友ゴム工業,ゴム製品,プライム
5121.T,藤倉コンポジット,ゴム製品,プライム
5122.T,オカモト,ゴム製品,プライム
5125.T,ファインズ,情報・通信業,グロース
5126.T,ポーターズ,情報・通信業,グロース
5129.T,ＦＩＸＥＲ,情報・通信業,グロース
5131.T,リンカーズ,情報・通信業,グロース
5132.T,ｐｌｕｓｚｅｒｏ,情報・通信業,グロース
5133.T,テリロジーホールディングス,情報・通信業,スタンダード
5134.T,ＰＯＰＥＲ,情報・通信業,グロース
5136.T,ｔｒｉｐｌａ,情報・通信業,グロース
5137.T,スマートドライブ,情報・通信業,グロース
5138.T,Ｒｅｂａｓｅ,情報・通信業,グロース
5139.T,オープンワーク,情報・通信業,グロース
5142.T,アキレス,化学,プライム
5161.T,西川ゴム工業,ゴム製品,スタンダード
5162.T,朝日ラバー,ゴム製品,スタンダード
5184.T,ニチリン,ゴム製品,スタンダード
5185.T,フコク,ゴム製品,プライム
5186.T,ニッタ,ゴム製品,プライム
5187.T,クリエートメディック,精密機器,スタンダード
5189.T,櫻護謨,ゴム製品,スタンダード
5192.T,三ツ星ベルト,ゴム製品,プライム
5194.T,相模ゴム工業,ゴム製品,スタンダード
5195.T,バンドー化学,ゴム製品,プライム
5199.T,不二ラテックス,ゴム製品,スタンダード
5201.T,ＡＧＣ,ガラス・土石製品,プライム
5202.T,日本板硝子,ガラス・土石製品,プライム
5204.T,石塚硝子,ガラス・土石製品,スタンダード
5208.T,有沢製作所,化学,プライム
5210.T,日本山村硝子,ガラス・土石製品,スタンダード
5214.T,日本電気硝子,ガラス・土石製品,プライム
5216.T,倉元製作所,ガラス・土石製品,スタンダード
5218.T,オハラ,ガラス・土石製品,スタンダード
5232.T,住友大阪セメント,ガラス・土石製品,プライム
5233.T,太平洋セメント,ガラス・土石製品,プライム
5237.T,ノザワ,ガラス・土石製品,スタンダード
5240.T,ｍｏｎｏＡＩ　ｔｅｃｈｎｏｌｏｇｙ,情報・通信業,グロース
5242.T,アイズ,情報・通信業,グロース
5243.T,ｎｏｔｅ,情報・通信業,グロース
5244.T,ｊｉｇ．ｊｐ,情報・通信業,グロース
5246.T,ＥＬＥＭＥＮＴＳ,情報・通信業,グロース
5247.T,ＢＴＭ,情報・通信業,グロース
5248.T,テクノロジーズ,情報・通信業,グロース
5250.T,プライム・ストラテジー,情報・通信業,スタンダード
5252.T,日本ナレッジ,情報・通信業,グロース
5253.T,カバー,情報・通信業,グロース
5254.T,Ａｒｅｎｔ,情報・通信業,グロース
5255.T,モンスターラボ,情報・通信業,グロース
5256.T,Ｆｕｓｉｃ,情報・通信業,グロース
5257.T,ノバシステム,情報・通信業,スタンダード
5258.T,トランザクション・メディア・ネットワークス,情報・通信業,グロース
5259.T,ＢＢＤイニシアティブ,情報・通信業,グロース
5261.T,リソルホールディングス,サービス業,プライム
5262.T,日本ヒューム,ガラス・土石製品,プライム
5268.T,旭コンクリート工業,ガラス・土石製品,スタンダード
5269.T,日本コンクリート工業,ガラス・土石製品,プライム
5271.T,トーヨーアサノ,ガラス・土石製品,スタンダード
5273.T,三谷セキサン,ガラス・土石製品,スタンダード
5279.T,日本興業,ガラス・土石製品,スタンダード
5280.T,ヨシコン,不動産業,スタンダード
5282.T,ジオスター,ガラス・土石製品,スタンダード
5283.T,高見澤,卸売業,スタンダード
5284.T,ヤマウホールディングス,ガラス・土石製品,スタンダード
5285.T,ヤマックス,ガラス・土石製品,スタンダード
5287.T,イトーヨーギョー,ガラス・土石製品,スタンダード
5288.T,アジアパイルホールディングス,ガラス・土石製品,プライム
5290.T,ベルテクスコーポレーション,ガラス・土石製品,スタンダード
5301.T,東海カーボン,ガラス・土石製品,プライム
5302.T,日本カーボン,ガラス・土石製品,プライム
5304.T,ＳＥＣカーボン,ガラス・土石製品,スタンダード
5310.T,東洋炭素,ガラス・土石製品,プライム
5331.T,ノリタケ,ガラス・土石製品,プライム
5332.T,ＴＯＴＯ,ガラス・土石製品,プライム
5333.T,日本碍子,ガラス・土石製品,プライム
5334.T,日本特殊陶業,ガラス・土石製品,プライム
5337.T,ダントーホールディングス,ガラス・土石製品,スタンダード
5341.T,ＡＳＡＨＩ　ＥＩＴＯホールディングス,ガラス・土石製品,スタンダード
5344.T,ＭＡＲＵＷＡ,ガラス・土石製品,プライム
5351.T,品川リフラ,ガラス・土石製品,プライム
5352.T,黒崎播磨,ガラス・土石製品,プライム
5355.T,日本坩堝,ガラス・土石製品,スタンダード
5356.T,美濃窯業,ガラス・土石製品,スタンダード
5357.T,ヨータイ,ガラス・土石製品,プライム
5363.T,東京窯業,ガラス・土石製品,スタンダード
5367.T,ニッカトー,ガラス・土石製品,スタンダード
5368.T,日本インシュレーション,ガラス・土石製品,スタンダード
5380.T,新東,ガラス・土石製品,スタンダード
5381.T,マイポックス,ガラス・土石製品,スタンダード
5384.T,フジミインコーポレーテッド,ガラス・土石製品,プライム
5386.T,鶴弥,ガラス・土石製品,スタンダード
5388.T,クニミネ工業,ガラス・土石製品,スタンダード
5391.T,エーアンドエーマテリアル,ガラス・土石製品,スタンダード
5393.T,ニチアス,ガラス・土石製品,プライム
5401.T,日本製鉄,鉄鋼,プライム
5406.T,神戸製鋼所,鉄鋼,プライム
5408.T,中山製鋼所,鉄鋼,プライム
5410.T,合同製鐵,鉄鋼,プライム
5411.T,ＪＦＥホールディングス,鉄鋼,プライム
